time,symbol,order_id,side,price,qty,type
2017-12-01T19:37:00,XBTUSD,bitme_kQ/UleX1RY6PCuHj1FYMqA,buy,10631.00,10099,limit
2017-12-01T19:39:00,XBTUSD,bitme_kQ/UleX1RY6PCuHj1FYMqA,buy,10631.00,532,limit
2017-12-01T19:46:00,XBTUSD,bitme_3NwbLA5UQwmRl2ygMqL8NA,sell,10678.00,-5339,limit
2017-12-01T19:47:00,XBTUSD,bitme_3NwbLA5UQwmRl2ygMqL8NA,sell,10678.00,-2670,limit
2017-12-01T19:49:00,XBTUSD,bitme_demasMhATHathy+UvdXdbA,buy,10655.75,5962,limit
2017-12-01T20:32:00,XBTUSD,bitme_3NwbLA5UQwmRl2ygMqL8NA,sell,10678.00,-2669,limit
2017-12-01T20:33:00,XBTUSD,bitme_+Ruu5jcgSBmFlTz8g11g4w,sell,10681.50,-10681,limit
2017-12-01T20:34:00,XBTUSD,bitme_RVtg6HJpRJ+oUg7FYqoEnA,buy,10770.44,10681,market
2017-12-01T20:35:00,XBTUSD,bitme_z6a3A21jQsSOYin2E8zGMw,sell,10795.00,-10795,limit
2017-12-01T20:38:00,XBTUSD,bitme_iKeJxL2pRNiGteM4qBkf2w,buy,10702.25,5398,limit
2017-12-01T21:37:00,XBTUSD,bitme_6R4g9sNyRu2i+LAgXecmgw,buy,10898.88,5397,market
2017-12-01T21:46:00,XBTUSD,bitme_j44F3FNWSDCWtYB4tleS/Q,buy,10933.00,5467,limit
2017-12-01T21:46:00,XBTUSD,bitme_S4NQV4cTQy6wWftGQjJcyw,sell,10947.60,-5467,limit
2017-12-01T21:49:00,XBTUSD,bitme_j44F3FNWSDCWtYB4tleS/Q,buy,10933.00,5466,limit
2017-12-01T21:53:00,XBTUSD,bitme_S4NQV4cTQy6wWftGQjJcyw,sell,10947.60,-5466,limit
2017-12-01T21:57:00,XBTUSD,bitme_E1xL9m6XQ1KtZLvonJtFIg,buy,10920.00,10766,limit
2017-12-01T22:14:00,XBTUSD,bitme_E1xL9m6XQ1KtZLvonJtFIg,buy,10920.00,154,limit
2017-12-01T22:18:00,XBTUSD,bitme_rgwq/TSzQ6m3LXmbnKXHlw,sell,10939.40,-10920,limit
2017-12-01T22:19:00,XBTUSD,bitme_6O+J2+1BSoKYX6mwknbR/w,buy,10917.25,5472,limit
2017-12-01T22:19:00,XBTUSD,bitme_prv1HxWjTf2k5DDujVcIsA,sell,10944.50,-5472,limit
2017-12-01T22:26:00,XBTUSD,bitme_6O+J2+1BSoKYX6mwknbR/w,buy,10917.25,5311,limit
2017-12-01T22:31:00,XBTUSD,bitme_FwGg1pOlQqWnr7bby2HpnA,sell,10826.94,-5311,market
2017-12-01T22:33:00,XBTUSD,bitme_3t6DQSOLQRCCsWPICOvCbA,buy,10821.50,10025,limit
2017-12-01T22:34:00,XBTUSD,bitme_3t6DQSOLQRCCsWPICOvCbA,buy,10821.50,796,limit
2017-12-01T22:37:00,XBTUSD,bitme_O+1N5pKpTWiwio/mjNruSg,sell,10837.70,-10821,limit
2017-12-01T22:46:00,XBTUSD,bitme_tq3JosGnSaunM5uc90oNZg,buy,10770.00,10770,limit
2017-12-01T22:46:00,XBTUSD,bitme_5E7+A21VTcOpwPXMRY2Pkg,sell,10785.60,-10770,limit
2017-12-01T22:54:00,XBTUSD,bitme_KHhxQymBRWCuBZI/o9nb4A,sell,10850.50,-10850,limit
2017-12-01T23:01:00,XBTUSD,bitme_yPomBqJkQKKDfTlWGn2DJg,buy,10810.25,5425,limit
2017-12-01T23:03:00,XBTUSD,bitme_yPomBqJkQKKDfTlWGn2DJg,buy,10810.25,5425,limit
2017-12-01T23:14:00,XBTUSD,bitme_mVnOHA8+Qc6fzR3hQxUKkQ,buy,10790.00,10790,limit
2017-12-01T23:14:00,XBTUSD,bitme_uJ6FH57iTHWxtK9Dw7L/wg,sell,10809.40,-10790,limit
2017-12-01T23:18:00,XBTUSD,bitme_Bp1OlUfrSCyG9vm0wuoTvA,buy,10766.00,7044,limit
2017-12-01T23:26:00,XBTUSD,bitme_Bp1OlUfrSCyG9vm0wuoTvA,buy,10766.00,3722,limit
2017-12-01T23:30:00,XBTUSD,bitme_ZQicwGIVRfGdCEj4yoUEjA,sell,10784.40,-10766,limit
2017-12-01T23:32:00,XBTUSD,bitme_QU7YSGeYSYWyMpzdi03Sqw,sell,10803.00,-7095,limit
2017-12-01T23:34:00,XBTUSD,bitme_3fj/UQuvTIe75p2LuCP0tw,buy,10781.50,6602,limit
2017-12-01T23:44:00,XBTUSD,bitme_QU7YSGeYSYWyMpzdi03Sqw,sell,10803.00,-3708,limit
2017-12-01T23:51:00,XBTUSD,bitme_umTHeu2ET0+TRqnPzIBleQ,sell,10889.50,-5445,limit
2017-12-01T23:53:00,XBTUSD,bitme_umTHeu2ET0+TRqnPzIBleQ,sell,10889.50,-5444,limit
2017-12-02T00:03:00,XBTUSD,bitme_WwW952q+TpyADQ8mIponIw,buy,10857.25,5445,limit
2017-12-02T00:04:00,XBTUSD,bitme_WwW952q+TpyADQ8mIponIw,buy,10857.25,3576,limit
2017-12-02T00:05:00,XBTUSD,bitme_WwW952q+TpyADQ8mIponIw,buy,10857.25,934,limit
2017-12-02T00:18:00,XBTUSD,bitme_kr5g2ix2TgqVPyv4cx0vqQ,buy,10984.19,934,market
2017-12-02T00:22:00,XBTUSD,bitme_l3emhN8iR9K6LiUZytl7rA,buy,10957.00,10696,limit
2017-12-02T00:23:00,XBTUSD,bitme_l3emhN8iR9K6LiUZytl7rA,buy,10957.00,261,limit
